User-agent: *
Disallow: /m/
Disallow: /screener/insider/
Disallow: /caas/
Disallow: /fin_ms/
Disallow: /r/
Disallow: /_finance_doubledown/
Disallow: /nel_ms/
Disallow: /caas/
Disallow: /__rapidworker-1.2.js
Disallow: /__blank
Disallow: /_td_api
Disallow: /_remote
Disallow: /xhr
Disallow: /rmp
Disallow: /pdarla/
Disallow: /sdarla/
Disallow: /compare/
Disallow: /compare?*
Disallow: /try-new/
Disallow: /go-back/
Disallow: /fp_ms/_rcv/remote?m_id*
Disallow: /lookup?s=*
Disallow: /lookup/

Sitemap: https://finance.yahoo.com/sitemap_en-us_desktop_index.xml
Sitemap: https://finance.yahoo.com/sitemap_en-us_quotes_index.xml
Sitemap: https://finance.yahoo.com/sitemaps/finance-sitemap_index_US_en-US.xml.gz
Sitemap: https://finance.yahoo.com/sitemaps/finance-sitemap_googlenewsindex_US_en-US.xml.gz
